"{""_id"":{""$oid"":""5e6fa6c6431e5594c6ff48e9""}","original_text:""#Hate has no boundaries. Swastika spray-painted on #Canadian synagogue. Chevra Mishnayes in #Winnipeg has been targeted by #antisemitic vandalism in recent years"," including having its mailbox set on fire 🔥 https://t.co/gxehntE9tN""","label:""angry""","process_text:""Hate has no boundaries Swastika spray painted on Canadian synagogue Chevra Mishnayes in Winnipeg has been targeted by antisemitic vandalism in recent years including having its mailbox set on fire""}",,,,,
"{""_id"":{""$oid"":""5e6fa6c7431e5594c6ff48ea""}","original_text:""Democratic strategist #Hilary #Rosen has apologized to Nina Turner", the campaign co-chair for Sen. Bernie Sanders, after a clash on CNN," but is now under #Fire for invoking the phrase �?Angry #Black #Women�?in her apology.\nOn Thursday night ...\n \nhttps://t.co/btAqkdPvnl https://t.co/pmUHBxpUJ2""","label:""angry""","process_text:""Democratic strategist Hilary Rosen has apologized to Nina Turner the campaign co chair for Sen Bernie Sanders after a clash on CNN but is now under Fire for invoking the phrase Angry Black Women in her apology On Thursday night""}",,,
"{""_id"":{""$oid"":""5e6fa6c7431e5594c6ff48eb""}","original_text:""- We cant stop looking at that yummy thick #booty of yours @tallmuscle_; RT if happen the same thing to you 😈 #thick #hot #juicy #HappyHumpDay #loveit #sexyAF #damn #TEAMMaleBubbleButt #woof https://t.co/iAwn0TOFH9""","label:""angry""","process_text:""We cant stop looking at that yummy thick booty of yours RT if happen the same thing to you thick hot juicy HappyHumpDay loveit sexyAF damn TEAMMaleBubbleButt woof""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6cb431e5594c6ff48ec""}","original_text:""Bums Who Doubted Conor McGregor Beating Edward Alvarez �?2020 MMA https://t.co/jHhsQmvSk1 #boxing #wilder #boxingnews #fury https://t.co/qKtXDu5qK3""","label:""angry""","process_text:""Bums Who Doubted Conor McGregor Beating Edward Alvarez 2020 MMA boxing wilder boxingnews fury""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6ce431e5594c6ff48ee""}","original_text:""Conor McGregor announces retirement from mixed martial arts �?2020 MMA https://t.co/rNmVsv2YEY #boxing #wilder #fury #stream https://t.co/c3FQvAFbqv""","label:""angry""","process_text:""Conor McGregor announces retirement from mixed martial arts 2020 MMA boxing wilder fury stream""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d0431e5594c6ff48ef""}","original_text:""Charlie Zelenoff gets destroyed by “garbage ass 1-12 fighter�?Andrew Hartley �?2020 MMA https://t.co/mtpG7xMdIM #boxing #fury #stream #boxingnews https://t.co/EpvPf2kLJy""","label:""angry""","process_text:""Charlie Zelenoff gets destroyed by garbage ass 1 12 fighter Andrew Hartley 2020 MMA boxing fury stream boxingnews""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d1431e5594c6ff48f0""}","original_text:""(WOW) WHISTLE BLOWER MARTIN CAREFOOT EXPOSES TYSON FURY ALLEGED COVER UP SCANDAL WITH (UKAD) �?2020 MMA https://t.co/QHbF21coXp #boxing #fury #boxingnews #stream https://t.co/GDYMzKBBX8""","label:""angry""","process_text:""WOW WHISTLE BLOWER MARTIN CAREFOOT EXPOSES TYSON FURY ALLEGED COVER UP SCANDAL WITH UKAD 2020 MMA boxing fury boxingnews stream""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d3431e5594c6ff48f1""}","original_text:""Does anyone happen to have a photograph of Lord PANNICK... wait for it... in a supermarket", ok, right, BUYING, yeah," some toilet roll or pasta because I reckon I’ve got the makings of a half-decent caption for that tbh.\n\n#FuckOff\n#Awful""","label:""angry""","process_text:""Does anyone happen to have a photograph of Lord PANNICK wait for it in a supermarket ok right BUYING yeah some toilet roll or pasta because I reckon I have got the makings of a half decent caption for that tbh FuckOff Awful""}",
"{""_id"":{""$oid"":""5e6fa6d6431e5594c6ff48f2""}","original_text:""Breaking!Tyson Fury Career OVER!Caught Lying!\""1st I wanna Thx My Lord &amp; Savior Jesus Christ\"" �?2020 MMA https://t.co/frF55g3uCC #boxing #fury #boxingnews #stream https://t.co/gj0cfdKlmA""","label:""angry""","process_text:""Breaking Tyson Fury Career OVER Caught Lying 1st I wanna Thx My Lord amp Savior Jesus Christ 2020 MMA boxing fury boxingnews stream""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6d8431e5594c6ff48f3""}","original_text:""Who Is With Me On This One?\n#twitter #Australia #followforfollow #retweet #comedy #funny #StupidPeople #stupidshit #Entertainment #people #angry #Fights #fight https://t.co/leqc9ALJJw""","label:""angry""","process_text:""Who Is With Me On This One twitter Australia followforfollow retweet comedy funny StupidPeople stupidshit Entertainment people angry Fights fight""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6da431e5594c6ff48f4""}","original_text:""@JGreenblattADL Opinion: It’s time to talk about being Color Blind in America.\n\nIf there is so much Hate"," why do the #Democrats need to keep faking #Hate to prove it exists?\n\nThat's why number of #fake #hate crimes has reached an all-time high. Democrats are desperate to keep us divided. https://t.co/RMnNDgXidf""","label:""angry""",process_text:null},,,,,
"{""_id"":{""$oid"":""5e6fa6df431e5594c6ff48f5""}","original_text:""Josh Frydenberg's attempt to make fun of his Labor opponent by comparing him to a practicing Hindu has offended many Hindus. https://t.co/HLOHWSQmSE""","label:""angry""","process_text:""Josh Frydenberg s attempt to make fun of his Labor opponent by comparing him to a practicing Hindu has offended many Hindus""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6e2431e5594c6ff48f6""}","original_text:""- LOVE IT!!! We never get tired of watching @rk_18k thick yummy #booty 😈 #damn #ass #loveit #muscle #thick #hotAF #delicious https://t.co/py7H9PSnSh""","label:""angry""","process_text:""LOVE IT We never get tired of watching 18k thick yummy booty damn ass loveit muscle thick hotAF delicious""}",,,,,,
"{""_id"":{""$oid"":""5e6fa6e5431e5594c6ff48f7""}","original_text:""Aaaannnd...with today's cratering"," the total loss on the TSX Composite since its most recent high is now 30.3%\n\nIts most recent high was 3 weeks ago today\n\n#TBThursday \n#Fast\n#Furious\n#stocks""","label:""angry""","process_text:""Aaannd with today s cratering the total loss on the TSX Composite since its most recent high is now 30 3 Its most recent high was 3 weeks ago today TBThursday Fast Furious stocks""}",,,,,
"{""_id"":{""$oid"":""5e6fa6e9431e5594c6ff48f8""}","original_text:""@WayneDupreeShow @WhitenackGail With @CNN @MSNBC @FoxNews @ChrisCuomo @donlemon it’s ALL ABOUT #COVID19 or #HATE of @POTUS !\nWhen this virus is all said &amp; done"," these suckers are going to sink to lows they’ve NEVER seen before!""","label:""angry""","process_text:""With it is ALL ABOUT COVID19 or HATE of When this virus is all said amp done these suckers are going to sink to lows they have NEVER seen before""}",,,,,
